Traceback (most recent call last):
  File "manager.py", line 12, in <module>
    from app.urls import api
  File "/data/merchant_resource_management/app/urls.py", line 4, in <module>
    from app.views import Auth, ApiDocs, BrandManager, ProductManager, PartnerProductManager, PartnerBrandManager, \
  File "/data/merchant_resource_management/app/views.py", line 7, in <module>
    import xlwt
ModuleNotFoundError: No module named 'xlwt'
 * Serving Flask app "settings" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:8090/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Aug/2020 13:56:27] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 13:56:27] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 13:56:27] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 13:56:27] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 13:56:28] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 13:57:04] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 13:57:04] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 13:59:44] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 13:59:44] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:00:00] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:00:00] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:00:25] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:00:25] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:05:44] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:05:44] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:05:47] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:05:47] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:05:47] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:05:48] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:06:23] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:06:23] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:06:34] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:06:34] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:06:34] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:06:34] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:06:35] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:07:02] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:07:02] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:07:02] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:07:02] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:07:04] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:07:08] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:07:08] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:08:54] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:08:54] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:09:13] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:09:13] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:10:50] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:10:50] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:10:50] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:10:50] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:10:57] "[37mGET /api/v0.1/GetStaticAddress HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:12:31] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:12:31] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:12:34] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:12:34] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:12:34] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:12:34] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:14:15] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:14:15] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
